magnitude,score,overall
1.7,0.4,5
1.1,0.5,5
2.6,0.6,5
3.3,0.2,5
2.2,0.7,5
2.6,0.3,5
2.4,0.2,5
1.4,0.4,5
1.3,0,5
2.6,0.6,5
1.5,0.7,5
1.4,0.4,5
1.9,0.4,5
0.9,0.2,5
1.1,0.2,5
4.2,0.4,5
1.8,0.6,5
0.5,0.5,5
1,0.5,5
1,0.5,5
2,0.5,5
1.7,0.4,5
2.1,0.4,5
1.8,0.4,5
2.2,0.5,5
0.9,0.9,5
3.4,0,5
4.3,0.3,5
2,0.4,5
1.4,0.2,5
3.7,0.7,5
3.4,0.6,5
5.4,-0.2,5
3.2,0,5
1.6,0,5
0,0,5
1.5,0.7,5
2.1,0.5,5
1.8,0.4,5
1.3,0.2,5
2.3,0.7,5
3.2,0.1,5
3,0.2,5
1.7,0,5
0.6,0.3,5
1,0.4,5
2.3,0.5,5
1,0.5,5
1.2,0.4,5
1.8,0.9,5
4.6,0.6,5
1,0.5,5
2.5,0.8,5
1.6,0.1,5
3.4,0.8,5
0.9,0.9,5
4.1,0.5,5
4.2,0.6,5
1.9,0.6,5
2.1,0.2,5
3,0.1,5
0.7,0.1,5
1.7,0.8,5
3.6,0.9,5
1.6,0.8,5
3.6,0.9,5
4.4,0.4,5
2.4,0.8,5
3.7,0.3,5
1.7,0.8,5
1.7,0.5,5
0,0,5
1.1,0.5,5
1.5,0.7,5
1.7,0.8,5
1.5,0.7,5
1.4,0.7,5
3.2,0.6,5
1.7,0.8,5
2.4,0.6,5
1.9,0.4,5
2.1,0.4,5
0.1,0.1,5
2.3,0.4,5
1.5,0.3,5
1.8,0.9,5
3.5,0.7,5
5.4,0.5,5
0.9,0.9,5
1.8,0.6,5
1.4,0.4,5
2.5,0.8,5
0.2,0.1,5
2.7,0.9,5
1.5,0.3,5
1.3,0.4,5
0.5,0.5,5
0.9,0.9,5
1.6,0.8,5
4.9,0.4,5
3.9,0.7,5
1.5,0.7,5
1.6,0.8,5
1.6,0.8,5
2.3,0.3,5
7.4,0.2,5
2.7,0.4,5
4.2,0.3,5
1.2,0.2,5
1.5,0.5,5
3.7,0.6,5
1.3,0.4,5
1.7,0.8,5
2.2,0.7,5
0.9,0.9,5
2.5,0.2,5
2.2,0.7,5
8,0.3,5
1,0.1,5
1.4,0.4,5
4.9,0.1,5
2.2,0.4,5
0.9,0.3,5
0,0,5
1.9,0.4,5
0.5,0.5,5
1,-0.1,5
2,-0.1,5
0.1,0,5
1.2,-0.1,5
0.3,0,5
1.4,0.2,5
1.6,-0.3,5
1.7,-0.1,5
0.7,-0.1,5
0.3,0,5
1,0.2,5
2.6,0.8,5
2.1,0.2,5
0.8,0.4,5
2.4,0.8,5
3.7,0.3,5
5.4,0.3,5
2.1,0.7,5
4.7,0.7,5
4.5,0,5
8.6,0.2,5
16.2,0,5
8.1,0.6,5
3.2,0.5,5
2,0.6,5
1.7,0.8,5
29.8,0.1,5
1.8,0.6,5
1.7,0.8,5
5,0.3,5
2.1,0.3,5
6.9,0.2,5
2.2,0.5,5
8.1,-0.1,5
6.3,0.4,5
6.6,0.4,5
1,0.5,5
3.4,0.6,5
0.7,0.3,5
2.2,0.4,5
3.2,0.2,5
1.6,0.8,5
1.8,0.9,5
1.7,0.5,5
1.7,0.5,5
3.6,0.9,5
1.6,0.1,5
0.5,0.5,5
3.4,0.2,5
2.4,0.8,5
2.4,0.6,5
2.3,0.7,5
6.9,0,5
2,0.6,5
1.7,0.1,5
2.2,0.1,5
2,0.3,5
1.8,0.6,5
2.7,0.6,5
3.3,0.3,5
3.9,0.6,5
8.3,0.4,5
2.9,0.7,5
1.9,0.6,5
1.8,0.2,5
3.5,0.2,5
0.9,0.9,5
4.2,0.1,5
8.3,0.1,5
1.2,0.4,5
1.8,0.9,5
1.6,0.5,5
1,0.4,5
0.9,0.9,5
1.1,0.2,5
0.6,0.6,5
0.9,0.9,5
2,-0.4,5
0.8,0.4,5
1.7,0.5,5
1.7,0.2,5
1.7,0.4,5
1.5,0.7,5
2.7,0.6,5
0.9,0.9,5
1.8,0.9,5
1.3,0.6,5
2,0.5,5
2.6,0.2,5
2.8,-0.4,5
1.4,0.3,5
0.9,0.9,5
1.4,0.7,5
1.1,0.2,5
0.3,0.3,5
0.7,0,5
1.4,0.3,5
0.9,0.9,5
1.7,0.8,5
2,0.6,5
0.7,0.7,5
0.9,0.9,5
1.8,0,5
5.5,0.2,5
2.6,0,5
2.4,0,5
2.4,0.2,5
1.3,0.6,5
0.9,0.9,5
1.9,0.4,5
0.6,0,5
1.7,0.4,5
2.1,-0.1,5
3.2,0.3,5
1.6,0.8,5
1.6,0.8,5
1.5,0,5
1.4,0.4,5
1.8,0.6,5
4.3,0.2,5
1.6,0.4,5
1.3,0.6,5
1.2,0.6,5
2.3,0.7,5
3.3,0,5
0.9,0.9,5
2.7,0.5,5
0,0,5
1.5,0.7,5
1.4,0.7,5
1.6,0.5,5
2.7,0.4,5
0.3,0.3,5
4.6,0.2,5
2.6,-0.6,5
12.8,0.1,5
1.7,0,5
1.9,0.9,5
1.5,0.4,5
2.7,0.9,5
3.9,0.5,5
0.9,0.9,5
1.5,0.7,5
3.4,0.8,5
4.3,0.2,5
4.4,0.3,5
0.5,0,5
1.8,0.9,5
7.6,0,5
2.8,0,5
0,0,5
3.3,0.6,5
4,0.2,5
2,0.4,5
3.4,0.5,5
3.2,0,5
9.2,0.6,5
6,0.6,5
3.3,0.3,5
1.6,0.4,5
3.7,0.4,5
3.3,0.5,5
3.8,0.2,5
3.8,0.7,5
2.6,0.6,5
9,0.4,5
12.1,0.4,5
5,0.3,5
1.4,0.3,5
2.4,0.4,5
0.4,0.1,5
0.9,0.9,5
2.2,0.2,5
2.6,0.4,5
1,0.3,5
0.9,0.2,5
4,-0.3,5
0.5,-0.1,5
1.4,0.4,5
2.5,0.3,5
0.8,0.8,5
4.4,0.5,5
2.3,0.7,5
2.6,0.5,5
2.4,0.8,5
3.6,0.7,5
1.4,0.7,5
1.5,0.2,5
3.7,0.9,5
1.6,0.8,5
1.8,0.2,5
0.6,-0.6,5
3.6,-0.3,5
1.3,0.6,5
3.4,0.6,5
1.5,0,5
3.9,0.1,5
1.6,0.5,5
2.4,0.6,5
5.6,0.2,5
2.5,0.6,5
3.7,0.7,5
4.5,0.5,5
2.3,0.2,5
4.4,0.4,5
2.7,0.6,5
1.7,0.8,5
4.6,0.5,5
1.5,0.5,5
1.1,0.5,5
1,0.5,5
1,0.5,5
1.4,0.4,5
1.3,0.6,5
0.9,0.9,5
0.9,0.4,5
1.9,0.6,5
3.5,0.4,5
4.8,0.3,5
4.3,0.4,5
1.8,0.4,5
5.7,0.2,5
0.7,-0.7,5
3.3,0.2,5
1.7,0.3,5
3.6,0.1,5
0.9,0.9,5
3.4,0,5
2.7,0,5
1.8,0.9,5
3,0.2,5
1.1,0.5,5
1.1,0.3,5
1.3,0.4,5
1.4,0,5
2.6,0.1,5
2.8,0.7,5
2.5,0.3,5
2,0,5
3.6,0.4,5
1.4,0.2,5
4,0,5
1.2,0.3,5
2.7,0.6,5
2,0.1,5
4.3,0.1,5
2,0.2,5
3.3,0.5,5
1.4,0.4,5
1.7,-0.2,5
2.8,0.3,5
2.4,0.8,5
2.2,0.7,5
1.1,-0.1,5
1.6,0.3,5
5.6,0.2,5
1.7,0.4,5
0.9,0.4,5
1.7,0.2,5
0.9,0.4,5
3.1,0,5
0.9,0.3,5
6.7,0.2,5
8.3,0.5,5
9.7,0.3,5
6.5,0.2,5
0.9,0.3,5
2,0.6,5
2.1,0.1,5
1.5,-0.2,5
0.9,0.9,5
2.1,0.5,5
0.5,0.1,5
1.4,0.3,5
1,-0.3,5
2.4,0.6,5
3.1,0.3,5
4.2,0.7,5
8.9,0.4,5
3.5,0.3,5
3.8,0,5
1.8,0.4,5
4,0.5,5
2.2,0.5,5
7.4,0.3,5
6.2,0.1,5
3.9,0.2,5
8.6,0,5
2.5,0.6,5
5.5,0.4,5
1.3,0.4,5
3.3,0.1,5
1.3,0.4,5
0.9,-0.9,5
0.9,0.9,5
2.5,0.1,5
4.3,0.6,5
4.2,0,5
1.5,0.3,5
1.6,0.4,5
2.5,0.3,5
0.9,0.4,5
3.2,0.1,5
2.1,0.3,5
5.2,0.1,5
1.4,0.3,5
1.7,0.4,5
1.8,0.2,5
1.8,0.6,5
1.9,0.1,5
2.9,0,5
1.6,0,5
2.8,0.7,5
3.1,-0.3,5
1.1,0.3,5
1.5,0.5,5
10.3,0,5
4.7,0.2,5
1.9,0.6,5
4.3,0.3,5
3.3,0.3,5
1.9,0,5
0.9,0.9,5
1.6,0.8,5
2.8,0.3,5
4.8,0.6,5
3.7,0.4,5
3.6,0.3,5
1.7,0.8,5
1.6,0,5
1.2,0.6,5
0.8,0.8,5
2.7,0.6,5
6.6,0.1,5
1.2,-0.1,5
2.9,0.5,5
5.4,0.3,5
1.2,0.3,5
15.6,0.2,5
1.4,0.4,5
0,0,5
6.9,0.3,5
1.5,0.7,5
2,0.5,5
1.3,0.4,5
3,0.4,5
6.7,0.1,5
1.2,0.4,5
2.9,0.1,5
2.3,0.7,5
1.1,0.1,5
3.5,0.7,5
1.8,0.6,5
1.5,0.7,5
0.7,0,5
2.5,0,5
3,-0.2,5
3.5,0.7,5
4.8,0.6,5
3,0.4,5
3.7,0.4,5
1.9,0.6,5
0.5,0,5
4.8,0.3,5
3.2,0.4,5
0.5,0.2,5
0.2,0,5
1.8,-0.1,5
1.8,0,5
3.1,0.5,5
3,0.7,5
3.4,0.4,5
1.3,0.2,5
1.1,0.2,5
3.7,0.5,5
3.5,-0.1,5
2.4,0.3,5
18.7,0,5
0.3,0.3,5
3.4,0.2,5
1.3,0.6,5
5.1,0.1,5
5.9,0.6,5
3.7,0,5
3.8,0,5
2.8,0.7,5
3.7,0.7,5
4,0.2,5
2.7,0.4,5
8.2,0.2,5
2.3,-0.1,5
1.5,0.5,5
6.2,0.6,5
1.9,0.4,5
0.2,0.2,5
1.4,0.2,5
2.7,0.3,5
6.4,0.5,5
4.6,0.3,5
2.6,0.4,5
2.9,0.7,5
3.9,0.3,5
3.2,0.4,5
4.2,0.2,5
4.4,0.1,5
4.1,0.4,5
3.2,0.6,5
2.8,0,5
2,0.5,5
4.9,0.1,5
2.4,0.5,5
1.9,0.3,5
1.9,0.2,5
0.9,0.9,5
2.7,0.6,5
1.2,0.3,5
2.6,0.8,5
4.9,0.5,5
2.7,0.5,5
0.6,0.6,5
1.1,0.3,5
1.9,0.3,5
0.8,0.4,5
1.1,0.3,5
0.9,0.9,5
1.8,0.9,5
1.6,0.8,5
2.1,0.5,5
1.2,0.1,5
3.5,0.8,5
0.7,0.2,5
1.6,0.5,5
1.9,0.9,5
0.8,0.8,5
1.9,0.6,5
3.1,0.7,5
0.9,0.9,5
1.1,0.2,5
3.6,0.7,5
1.8,0.9,5
2.6,0.8,5
2.2,0.7,5
1.6,0.8,5
2.1,0.3,5
7,0.1,5
7.3,0.3,5
0.8,0.8,5
1.3,0.6,5
3.4,0.5,5
1.7,0.5,5
3.1,0.5,5
0.9,0.9,5
2.6,0.5,5
6.1,0.5,5
0.4,0.4,5
5.3,0.6,5
3.2,0.3,5
0.8,0.4,5
0.9,0.9,5
4.3,0.4,5
4.4,0.3,5
0.8,0.8,5
0.9,0.9,5
3.3,0.5,5
6.3,0.1,5
0.7,0.3,5
2.5,0.6,5
2,0.6,5
2.2,0.7,5
12.4,0.5,5
3.4,0,5
1.4,0.4,5
3.1,0.6,5
0.9,0.4,5
2.6,0.3,5
2.3,0.7,5
1.7,0.4,5
8.3,0,5
4.3,0,5
8.8,0.3,5
0.8,0.8,5
2.1,0.5,5
4,0.5,5
2.7,0.9,5
4.9,0.2,5
5.4,0.1,5
26,0.1,5
2.7,0.5,5
0.8,0.3,5
2.7,0.5,5
2.1,0.5,5
3,0.6,5
5.6,0.6,5
2.1,0.7,5
2.6,0.6,5
3,0.4,5
0,0,5
8.5,0.2,5
1.9,0,5
0.8,0,5
2,0.6,5
4.7,0.4,5
3.4,0.8,5
3.7,0.9,5
6.2,0.4,5
14.5,0.3,5
4.3,0.5,5
0.9,0.3,5
5.6,0.3,5
9.3,0.3,5
0.9,0.2,5
5.3,0.5,5
4.3,0.2,5
1.1,-0.2,5
4.3,0.4,5
28.4,0.2,5
2.7,0.5,5
4.3,0.4,5
4.7,0.6,5
1.9,0.6,5
3.5,0.6,5
6.6,0.5,5
6.3,0.4,5
24.9,0.2,5
10.8,0.4,5
6.7,0.2,5
8.4,0.4,5
2.2,0.7,5
1.5,0.7,5
4.8,0.1,5
6.1,0.7,5
2.2,0.5,5
3.6,0.7,5
6.9,0.1,5
31.2,0.2,5
4.1,0.1,5
2.8,0.4,5
7.5,0.3,5
4.8,0.8,5
1.7,0.8,5
1.8,0.9,5
4,0.3,5
16,0.5,5
1.3,0.2,5
3.2,0.4,5
6.2,0.6,5
3.9,0.7,5
1.9,0,5
2.7,0.5,5
2,0.4,5
4.3,0.5,5
11.1,0.6,5
3.9,0.3,5
1.9,0.5,5
5.4,0.6,5
2.1,0.4,5
1.5,0.7,5
7,0.5,5
4.9,0.4,5
1.8,0.6,5
2.5,0.8,5
2.9,0.5,5
1.8,0.9,5
2.9,0.7,5
4.5,0.7,5
3,0.7,5
7.8,0.2,5
2.4,0.4,5
3,0.4,5
1.5,0.7,5
4.5,0.9,5
3.2,0.4,5
2.6,0.6,5
10.9,0.3,5
1.2,0.6,5
4.3,0.8,5
0.2,-0.2,5
2.1,0.4,5
1.3,0.3,5
0.9,0.9,5
2.6,0.6,5
1.2,0.6,5
1.9,0.4,5
1.9,0.9,5
2.3,0.7,5
0.4,0,5
3.5,0.8,5
0.9,0.9,5
1.4,0.1,5
2.2,0.7,5
0.7,0.7,5
0.8,0.2,5
2.8,0.7,5
1.5,0.4,5
3.2,0.3,5
8.6,0.3,5
4.8,0.3,5
1.5,0.7,5
1.5,0.5,5
1.7,0.8,5
0.3,0.1,5
1.8,0.3,5
3.3,0.5,5
14.9,-0.1,5
1.1,0.5,5
1.6,0.8,5
0.9,0.9,5
1.9,0.3,5
2.1,0.2,5
1.6,0.5,5
0.6,0,5
1.6,0.5,5
2.9,0.4,5
1.7,0.4,5
0.2,0.1,5
0.8,0.3,5
1.4,0.7,5
0.4,0,5
4,0.4,5
2,0.6,5
2.8,0.1,5
2.1,-0.1,5
3,0.3,5
3.5,0.4,5
4.5,0.2,5
5.2,0.3,5
0.5,-0.5,5
3.3,0.3,5
4,0.5,5
0.4,-0.2,5
2.8,0,5
3.3,0.5,5
1.1,0.2,5
3.9,0,5
0.9,0,5
4.1,0.3,5
6.2,0.7,5
5.9,0.2,5
3,0.5,5
3.1,0.2,5
2.5,0.6,5
3.1,0.3,5
3.9,0.2,5
2.1,0.4,5
4.4,0.7,5
3.8,0.6,5
1.6,0.2,5
2.9,0.4,5
2.4,0.3,5
0.1,-0.1,5
7.4,0.5,5
3.3,0.4,5
1.7,0.8,5
3.5,0.7,5
4.4,0.4,5
3.2,0.5,5
3.2,0.4,5
2.2,0.5,5
1.7,0.5,5
1.7,0.5,5
13.2,0.1,5
4.8,0.5,5
1.3,0.6,5
4.5,0.3,5
7,0.1,5
4.8,0.5,5
3.6,0.2,5
1.5,0.2,5
4.5,0.7,5
2,0.3,5
4.5,0.1,5
3.5,0.3,5
5.4,0.2,5
5.8,0.1,5
1.6,0.8,5
0.9,0.9,5
3.6,0.3,5
1.1,0.5,5
2.6,-0.1,5
4.1,0.4,5
0.7,0.2,5
3.4,0.4,5
1.2,0.1,5
3.4,0.4,5
2.1,0.2,5
4.3,0.7,5
1.8,0.9,5
5.2,0.1,5
3.4,0.2,5
5.5,0.2,5
5.2,0.4,5
2.4,0,5
4.2,0,5
2.8,0.7,5
2.9,0.4,5
2.6,0.6,5
0.8,0.8,5
3.9,-0.2,5
1.8,0.9,5
2.4,0.8,5
0.9,0.9,5
1,0.5,5
2.1,0.3,5
3.5,0.4,5
2.4,0.1,5
1.6,0.3,5
3.7,0.5,5
0.5,-0.5,5
1.8,0.6,5
3.3,0.4,5
2.3,-0.4,5
3.8,0.7,5
4.1,0.2,5
0.9,-0.3,5
1.8,0.4,5
2.8,0.5,5
3.1,0.4,5
7.5,0.2,5
2.7,-0.3,5
4.3,0,5
14.8,0,5
2.7,-0.5,5
3.5,-0.2,5
1,0.5,5
3.6,0,5
2.8,0.5,5
8.6,0.1,5
2.4,-0.2,5
1.5,0.1,5
1.6,-0.3,5
5.5,0,5
2.4,0.8,5
4.4,0.8,5
2.5,0.5,5
5,0.4,5
0.9,0.9,5
3,0.5,5
2.6,0.6,5
1.6,0.4,5
1.5,0.5,5
0.2,0.2,5
3.1,0.4,5
0.3,0.1,5
2.3,0,5
1.5,0.7,5
2,0.5,5
2.4,0.3,5
1,0.1,5
1.4,0.7,5
0.9,0.9,5
1.9,0.4,5
1.8,0.9,5
4.7,0.9,5
2.5,0.8,5
2.1,0.7,5
0.9,0.4,5
1.8,0.9,5
1.8,0.1,5
2.5,0.8,5
5.6,0.5,5
2.7,0.5,5
0.7,0.7,5
1.6,0.8,5
1.5,0.5,5
4,0.8,5
2.1,0.2,5
1.2,0.3,5
2.4,0.4,5
2.7,0.5,5
1.1,0.5,5
0.9,0.4,5
0.9,0.9,5
2.1,0.5,5
4.4,0.6,5
2.5,0.8,5
1.5,0.5,5
3.7,0.6,5
2.4,0.2,5
2.6,0.6,5
1.8,0.9,5
1.7,0.8,5
1.7,0.2,5
0.9,0.9,5
0.3,-0.3,5
0.8,0.4,5
0.9,0.3,5
0.9,0.4,5
0.9,0.3,5
1.8,0.4,5
1.3,0.2,5
0.6,0.2,5
1.5,0.7,5
4.1,0.6,5
2.1,0.7,5
4.3,0.4,5
3.8,0.9,5
4.8,0.4,5
1.8,0.9,5
2.6,0.8,5
2.8,0.7,5
0.6,0.6,5
5.3,0.7,5
2.4,0.8,5
4,0.8,5
4,0.3,5
2.7,0.9,5
4.7,0.4,5
3.3,0.8,5
7,0.7,5
2.5,0.6,5
1.4,0.4,5
0,0,5
2,0,5
1.5,0,5
0.9,0.4,5
2.4,0.3,5
1.3,0.4,5
1.8,0.6,5
1.2,0.4,5
1.7,0,5
1.2,0.6,5
1.4,0.1,5
1.5,0.3,5
3.8,0.5,5
1.4,0.2,5
2,0.3,5
1.8,0.6,5
2.3,0.5,5
1.9,0.6,5
2.3,0.3,5
0.1,0,5
0.6,0.6,5
1.6,-0.1,5
0,0,5
1.8,0.9,5
1,0.2,5
1.7,0.8,5
0.4,0.1,5
1.7,0.8,5
2.6,0.6,5
1.7,0.3,5
0.9,0.9,5
1.2,0.6,5
2.6,0.3,5
2,0.6,5
4.1,0.2,5
1.4,-0.1,5
0.8,0.4,5
1.8,0.9,5
2.6,0.8,5
1.8,0.4,5
3.2,0.6,5
0.7,0.3,5
2.2,0.4,5
5.5,0,5
0.6,0.6,5
1.4,0.3,5
1,0.3,5
3.5,0.8,5
1,0.5,5
4.7,0,5
2.3,0.7,5
2.5,0.6,5
1.6,0.5,5
3.4,0.2,5
3.7,0.9,5
0.4,0.4,5
8.5,0.3,5
2.3,0.5,5
0.7,0.7,5
3,0.7,5
2,0.1,5
1.1,0.5,5
1.4,0.4,5
1.8,0.6,5
2.3,0.2,5
2.2,0.7,5
1.9,0.6,5
5.2,0.2,5
4.4,0.7,5
0.5,0,5
2,0.6,5
2.9,0.2,5
0.8,0.8,5
0.6,0.6,5
4.1,0.6,5
1,0.5,5
2,0.6,5
2.8,0.9,5
2.9,0.4,5
4.7,0.7,5
2.7,0.6,5
4,0.6,5
2,0.6,5
1.3,0.6,5
1.3,0.6,5
2.8,0.7,5
2.9,0.9,5
2.4,-0.3,5
2.8,0.9,5
2.7,0.1,5
1,0.5,5
2.2,0.5,5
1.1,0.5,5
1.9,0.3,5
0.9,0.3,5
1.9,0.4,5
2.3,0.3,5
1.5,0.5,5
1.7,0.8,5
1,0,5
2.4,0.4,5
0.9,0.4,5
0.3,-0.1,5
2.4,0.8,5
2.6,0.4,5
0.2,0.1,5
1.6,0.5,5
1.6,0.8,5
2.6,0.5,5
0.7,0.2,5
1.7,0.8,5
2.4,0.8,5
3.1,0.7,5
1.3,0.3,5
1.5,0.7,5
2.6,0.4,5
1.3,0.4,5
1.3,0.4,5
3.4,0.4,5
3.5,0.7,5
3.8,0.3,5
0.8,0.8,5
4.2,0.3,5
0.7,0.7,5
3.3,0.8,5
1.9,0.3,5
6.8,0.6,5
1.4,0.2,5
1.1,0.5,5
3.2,0.5,5
4.8,0.2,5
2.3,0.5,5
3.2,0.6,5
1,0.2,5
2.7,0.2,5
2.2,0.4,5
2.2,0.7,5
3.4,0.6,5
3.9,0.3,5
2.3,0.7,5
2.7,0.6,5
2.9,0.1,5
0.9,0.9,5
2,0.6,5
2.7,0.5,5
4.7,0.7,5
2,0.3,5
0.9,0.4,5
2.7,0.9,5
1.4,0.1,5
3.7,0.7,5
1.8,0.6,5
2.6,0.2,5
3.9,0.6,5
2.1,0.4,5
2.8,0.3,5
2.1,0.7,5
2,0.4,5
1.8,0.4,5
1.5,0.7,5
1.9,0.6,5
1.1,0.3,5
3.3,0.5,5
5,0.5,5
3.6,0.5,5
1.7,0.8,5
1.8,0,5
0,0,5
4.8,0.8,5
1.6,0.8,5
2.6,0.6,5
3.5,0.5,5
2.1,0.5,5
0.7,0.7,5
1.6,0.5,5
2.2,0.4,5
2.3,0.3,5
1.5,0,5
1.7,0.8,5
1.8,0.9,5
2.6,0.6,5
2.7,0.5,5
2,0.5,5
0.4,0.2,5
3.4,0.5,5
2.3,0.5,5
1.3,0.6,5
0,0,5
2.6,0.5,5
3.3,0.2,5
0.6,0.6,5
1.8,0.6,5
3.5,0.7,5
1.8,0.3,5
6.1,0.5,5
3.3,0.8,5
0.9,0.9,5
0.8,0.3,5
1.7,0.8,5
2.5,0.4,5
7.3,-0.3,5
2.3,0.4,5
2.1,0.5,5
1,0.5,5
1.6,0.5,5
2,0.6,5
1.6,0.3,5
2.2,-0.1,5
1.5,0.7,5
0.6,0,5
1,0.2,5
0.9,0.4,5
1.1,0.2,5
0.9,0.4,5
1,0.5,5
0.9,0.9,5
0.3,0.1,5
2.3,0.5,5
1.4,0.7,5
0.3,0,5
0.7,0,5
2.2,0.3,5
1.6,0.8,5
2.3,0.4,5
1.7,0.8,5
2.4,0.8,5
0.9,0.4,5
6.9,0.1,5
1.7,0.2,5
0.9,0.9,5
1.5,0.1,5
4.5,0.4,5
2.2,0.4,5
0.9,-0.9,5
0.9,0.9,5
1.4,0.7,5
5.7,0.3,5
1.1,0.5,5
1,0.5,5
0.8,0.8,5
2.1,0.7,5
2.4,0.8,5
3.4,0.6,5
1.5,0.5,5
1.6,0.1,5
0.4,0.4,5
1.8,0.5,5
1.4,0.7,5
4,0.8,5
2.6,0.6,5
2.4,0.8,5
2.5,0.5,5
1.1,0.5,5
2,0.6,5
3.7,0.6,5
0.9,0.2,5
0.7,-0.3,5
1.7,0.5,5
1.4,0.2,5
2.2,0.4,5
0.9,0.9,5
0.9,0.9,5
0.9,0.9,5
0.9,-0.9,5
1.3,0,5
0.4,0.4,5
0.9,0.9,5
2.1,0.7,5
0.5,-0.5,5
0.9,0.9,5
3.3,0.6,5
1.1,-0.1,5
0.9,0.9,5
1.9,0.4,5
0.7,0.7,5
0.9,0.9,5
1.3,0,5
3.7,0.6,5
2.4,0.4,5
1.8,0.9,5
2.2,0.5,5
2.5,0.3,5
4.8,0.5,5
3,0.5,5
3.3,0.6,5
0.9,0.9,5
1,0.3,5
1.1,0.5,5
1.2,0.3,5
2.7,0.5,5
2.4,0.6,5
2.7,0.9,5
3.3,0.6,5
0.9,0.3,5
2.3,0.7,5
5.4,0,5
3.2,0.8,5
0.9,0.4,5
1.8,0.2,5
1.6,0,5
1.8,0.9,5
1.8,0.9,5
1.5,0.7,5
1.1,0.1,5
2.1,0.7,5
1.8,0.2,5
2.6,0.8,5
17.5,0.3,5
1.9,0.6,5
4.6,0.3,5
2.5,0.8,5
1.7,0.8,5
1.8,0.6,5
1.5,0.7,5
2,0.6,5
3.2,0,5
0.6,0.1,5
3.4,0.2,5
2.7,0.5,5
13.2,0.3,5
1.5,0.1,5
10.5,0,5
1.7,0.5,5
3.2,0.4,5
1.5,0,5
3.7,0.5,5
4.4,0.1,5
1.2,0.6,5
2.6,0.5,5
1.6,0.1,5
3.4,-0.1,5
1.5,0.7,5
3.2,0.4,5
3.8,0.4,5
1.7,0.8,5
1.6,0.5,5
1.1,0.3,5
1.8,0.9,5
3.3,0.8,5
1.9,0.2,5
2,0.6,5
1.8,0.6,5
2.2,0.5,5
2.4,0.4,5
1.9,0.6,5
1.2,0.3,5
1,0.2,5
0.9,0.9,5
1.7,0.8,5
1.5,0.7,5
3,0.4,5
2.8,0.7,5
0.8,0.8,5
2.8,0.7,5
2.2,0.7,5
1.3,-0.1,5
0.4,0.2,5
2.2,0.7,5
1.6,0.8,5
1.8,0.9,5
1.9,0.6,5
2.7,0.1,5
5.1,0.4,5
7.5,0.6,5
2.6,0.4,5
5,0.5,5
4.1,0,5
3.2,0.2,5
5.6,0.5,5
3.3,0.5,5
4.9,0.3,5
2.1,0.5,5
3.9,0.7,5
3.4,0.5,5
5.3,0.6,5
8.1,0.3,5
2.7,0.6,5
4.8,0.9,5
7.3,0.9,5
4.2,0.7,5
2.4,0.8,5
3.9,0,5
3,0.7,5
1.9,0.4,5
3.1,0.4,5
5.4,0.4,5
5.4,0.7,5
2.3,0.4,5
5.5,0.6,5
1.9,0.9,5
5.4,0.2,5
5.5,0.3,5
3.3,0.8,5
4.3,0.8,5
1.7,0.8,5
6.9,0.7,5
0.9,0.9,5
5.7,0.8,5
0.9,0.9,5
2.2,0.5,5
0.9,0.9,5
0.4,0.1,5
0.4,0.2,5
1,0.3,5
2.3,0.5,5
0.5,0.2,5
0.2,0.1,5
1.7,0.8,5
3.1,0.1,5
0.7,0.2,5
1.1,0.3,5
2.4,0.8,5
1.9,0.1,5
3,0,5
1.3,0.6,5
1.1,0.3,5
3.7,0.9,5
0.1,0,5
2,0.2,5
0.2,0,5
0.9,0.9,5
9.8,0.1,5
2.6,0.8,5
0.9,0.9,5
2.8,0.9,5
0.9,0.9,5
1.4,0.3,5
3.7,0.7,5
3.4,0.8,5
2.3,0.5,5
0.3,-0.3,5
1,0.4,5
1.4,0.4,5
1.7,0.8,5
1.5,0.5,5
2.1,0.7,5
11.8,0.2,5
2.5,0.5,5
2.1,0.5,5
1.6,0.5,5
3,0.4,5
1.3,0.3,5
0.8,0.4,5
4.5,0.6,5
1.2,0.3,5
1.9,0.4,5
0.9,0.4,5
2.3,0.1,5
1.4,0.7,5
2.6,0.6,5
2.6,0.8,5
1.3,0.6,5
0.9,0.3,5
0.7,0.7,5
2,0.1,5
0.9,0.9,5
1.6,0.8,5
1.8,0.6,5
4.5,0.6,5
1.1,0.5,5
0.2,0,5
1.6,0.5,5
0.9,0.9,5
11.8,0.5,5
2.2,0.5,5
5.1,0.5,5
2.4,0.6,5
3.6,0.7,5
2.4,0.8,5
1,0.3,5
1,0.5,5
0.2,0.1,5
3.3,0,5
1.8,0.9,5
1.1,0.5,5
1.7,0.5,5
1.7,0.8,5
2.6,0.3,5
2,0.4,5
1.4,0,5
0.4,0.1,5
0.6,0.1,5
1.7,0.5,5
1.2,0.6,5
1.5,0.7,5
1.3,0.3,5
3.4,0.8,5
0.9,0,5
6.2,0.3,5
15.5,0.3,5
0.6,0,5
3.2,0.8,5
0.7,0.2,5
3.3,0.4,5
1.9,0.4,5
3.4,0.6,5
3.6,0.4,5
5.1,0.6,5
2,0.5,5
2.1,0.7,5
1.3,0.6,5
1.7,0.5,5
0.5,0.5,5
2.3,0.7,5
